,movieId,imdbId,producerId
93,319,111149,531602
94,319,111149,778819
95,7477,160184,444916
96,7477,160184,452305
97,7477,160184,678998
98,7477,160184,854772
99,6067,160611,29222
100,6067,160611,147080
101,6067,160611,154
102,6067,160611,436901
103,6067,160611,593413
104,6067,160611,595739
105,6067,160611,642249
106,6067,160611,750505
107,6067,160611,832280
108,6067,160611,875968
109,6239,52948,102818
110,2179,65112,171050
111,2179,65112,33
112,7647,105017,953
113,7647,105017,103497
114,7647,105017,5086
115,7647,105017,550881
116,7647,105017,823330
117,7647,105017,91673
118,96737,1343727,255708
119,96737,1343727,1023349
120,96737,1343727,307497
121,96737,1343727,1103133
122,96737,1343727,1113091
123,96737,1343727,531602
124,96737,1343727,3864
125,96737,1343727,623235
126,96737,1343727,716924
127,96737,1343727,3021774
128,96737,1343727,4355109
129,5991,299658,1289883
130,5991,299658,138502
131,5991,299658,1134021
132,5991,299658,248616
133,5991,299658,326252
134,5991,299658,581117
135,5991,299658,692921
136,5991,299658,724237
137,5991,299658,918424
138,5991,299658,5544
139,5991,299658,951722
140,59131,845955,6395
141,147328,80263,1314121
142,147328,80263,2238607
143,147328,80263,11608421
144,147328,80263,1315560
145,2961,160916,135580
146,2961,160916,323178
147,2961,160916,625458
148,2961,160916,1661
149,2961,160916,832790
150,2961,160916,958993
151,34523,406650,4744
152,34523,406650,79545
153,34523,406650,1548240
154,34523,406650,165540
155,34523,406650,193268
156,34523,406650,154
157,34523,406650,373872
158,34523,406650,1539868
159,34523,406650,1572971
160,34523,406650,1626600
161,34523,406650,858077
162,34523,406650,1906168
163,34523,406650,946441
164,3155,166485,29735
165,3155,166485,4744
166,3155,166485,113583
167,3155,166485,151835
168,3155,166485,252992
169,3155,166485,419169
170,3155,166485,456614
171,3155,166485,603274
172,3155,166485,672193
173,4202,68617,268387
174,4202,68617,271026
175,4202,68617,536557
176,4202,68617,710388
177,4404,16847,690143
178,140174,3170832,2036885
179,140174,3170832,1480980
180,140174,3170832,3312218
181,140174,3170832,330834
182,140174,3170832,3510918
183,140174,3170832,347384
184,140174,3170832,1461690
185,140174,3170832,1103466
186,140174,3170832,4119893
187,140174,3170832,743882
188,140174,3170832,3511427
189,140174,3170832,2509582
190,5379,247199,1170765
191,5379,247199,1093491
192,5379,247199,265775
193,5379,247199,278649
194,5379,247199,354112
195,5379,247199,389098
196,5379,247199,730942
197,5379,247199,762479
198,7328,64793,137324
199,74075,1185266,79604
200,74075,1185266,3652020
201,74075,1185266,3650543
202,74075,1185266,2223166
203,74075,1185266,3651907
204,74075,1185266,1755319
205,74075,1185266,2417176
206,74075,1185266,2015366
207,74075,1185266,1887564
208,74075,1185266,490746
209,74075,1185266,1619926
210,74075,1185266,2054603
211,74075,1185266,3651521
212,74075,1185266,2579968
213,74075,1185266,2478487
214,74075,1185266,1928375
215,74075,1185266,1191033
216,74075,1185266,2024066
217,74075,1185266,825877
218,74075,1185266,1422121
219,74075,1185266,913026
220,74075,1185266,954848
221,81537,1231583,119056
222,81537,1231583,1206265
223,81537,1231583,1765354
224,81537,1231583,325175
225,81537,1231583,680846
226,81537,1231583,2100078
227,81537,1231583,923234
228,81537,1231583,937153
229,133419,2848292,6969
230,133419,2848292,112189
231,133419,2848292,134224
232,133419,2848292,335400
233,133419,2848292,2583641
234,133419,2848292,505835
235,133419,2848292,601337
236,133419,2848292,631134
237,133419,2848292,794935
238,27829,375073,1021220
239,27829,375073,134682
240,27829,375073,1368447
241,27829,375073,214483
242,27829,375073,302266
243,27829,375073,325821
244,27829,375073,1425169
245,27829,375073,462146
246,27829,375073,481792
247,27829,375073,1023596
248,27829,375073,828306
249,27829,375073,1956098
250,68194,1226271,364170
251,68194,1226271,378385
252,68194,1226271,485972
253,68194,1226271,549365
254,68194,1226271,604948
255,68194,1226271,1237017
256,5999,119273,225034
257,5999,119273,427323
258,5999,119273,431047
259,5999,119273,462858
260,5999,119273,501341
261,5999,119273,501844
262,5999,119273,544837
263,5999,119273,674811
264,5999,119273,678664
265,5999,119273,836422
266,5999,119273,849572
267,5999,119273,1628578
268,45074,405469,1776602
269,45074,405469,214036
270,45074,405469,4927
271,45074,405469,325755
272,45074,405469,5124
273,45074,405469,510674
274,45074,405469,613183
275,45074,405469,2975083
276,45074,405469,2050997
277,45074,405469,799393
278,45074,405469,833828
279,45074,405469,899139
280,2164,94077,313569
281,2164,94077,864016
282,2164,94077,894477
283,8385,55100,37818
284,8385,55100,577455
285,8385,55100,788630
286,2812,160401,7477
287,2812,160401,114285
288,2812,160401,138502
289,2812,160401,469553
290,2812,160401,806216
291,2812,160401,918424
292,2812,160401,5544
293,31049,98042,105945
294,31049,98042,171295
295,31049,98042,198460
296,31049,98042,316938
297,31049,98042,357281
298,173235,6039532,1117383
299,173235,6039532,189138
300,173235,6039532,8362572
301,173235,6039532,3525500
302,173235,6039532,2913613
303,1956,81283,777531
304,128991,3723996,6489062
305,128991,3723996,6489060
306,128991,3723996,1879554
307,128991,3723996,6489061
308,72378,1190080,101684
309,72378,1190080,386
310,72378,1190080,256498
311,72378,1190080,257159
312,72378,1190080,290581
313,72378,1190080,330428
314,72378,1190080,460057
315,72378,1190080,917846
316,72378,1190080,1057590
317,72378,1190080,2381181
318,7333,35753,600109
319,7333,35753,687402
320,115617,2245084,174807
321,115617,2245084,5124
322,115617,2245084,715534
323,115617,2245084,1243271
324,4666,98343,11407
325,4666,98343,139192
326,4666,98343,732708
327,4666,98343,5387
328,94262,52587,88726
329,94262,52587,329966
330,94262,52587,359034
331,94262,52587,704896
332,94262,52587,775075
333,5333,47892,578483
334,5333,47892,797889
335,5333,47892,8960926
336,34018,31060,503777
337,122882,1392190,75732
338,122882,1392190,121694
339,122882,1392190,2211
340,122882,1392190,389414
341,122882,1392190,4306
342,122882,1392190,593294
343,122882,1392190,6518391
344,122882,1392190,705360
345,122882,1392190,808498
346,122882,1392190,1562833
347,122882,1392190,900840
348,31804,403358,1278405
349,31804,403358,1462557
350,31804,403358,259712
351,31804,403358,331348
352,31804,403358,1672378
353,31804,403358,1666077
354,31804,403358,538763
355,31804,403358,5734020
356,2131,77711,339
357,272,110428,3859362
358,272,110428,178243
359,272,110428,263236
360,272,110428,661406
361,31038,90037,492354
362,31038,90037,555684
363,31038,90037,742034
364,5956,217505,4423
365,5956,217505,268923
366,5956,217505,1958025
367,5956,217505,342090
368,5956,217505,342129
369,5956,217505,369592
370,5956,217505,413182
371,5956,217505,454752
372,5956,217505,2155388
373,5956,217505,1289898
374,5956,217505,717518
375,5956,217505,777408
376,5956,217505,883267
377,5956,217505,918424
378,5956,217505,5544
379,5956,217505,948833
380,90245,86907,634597
381,90245,86907,856267
382,1080,79470,69893
383,1080,79470,326364
384,1080,79470,359060
385,1080,79470,365600
386,1080,79470,639510
387,2881,150377,325252
388,2881,150377,745304
389,55080,476964,2035138
390,55080,476964,75732
391,55080,476964,1206265
392,55080,476964,149
393,55080,476964,301382
394,55080,476964,1312724
395,55080,476964,1602154
396,55080,476964,5428
397,42176,66498,892164
398,78893,938283,42992
399,78893,938283,4420050
400,78893,938283,227204
401,78893,938283,5086
402,78893,938283,1665983
403,78893,938283,550881
404,78893,938283,580303
405,78893,938283,653853
406,78893,938283,735376
407,78893,938283,796117
408,78893,938283,2236795
409,78893,938283,1283926
410,78893,938283,5769291
411,1734,119590,35993
412,1734,119590,75626
413,1734,119590,217941
414,1734,119590,569808
415,1734,119590,682674
416,1734,119590,691696
417,1734,119590,749215
418,1734,119590,779970
419,1734,119590,959109
420,1529,119809,777
421,1529,119809,33382
422,1529,119809,146434
423,1529,119809,476706
424,1529,119809,815081
425,1529,119809,818304
426,1529,119809,822885
427,1529,119809,839710
428,1416,116250,602912
429,1416,116250,570
430,1416,116250,830164
431,1416,116250,883351
432,1416,116250,934447
433,7115,73582,34483
434,7115,73582,34490
435,2115,87469,5086
436,2115,87469,184
437,2115,87469,550881
438,2115,87469,915226
439,1170,112483,169782
440,1170,112483,321423
441,1170,112483,722221
442,1170,112483,779043
443,1170,112483,821399
444,1170,112483,833857
445,52281,462322,42882
446,52281,462322,1354700
447,52281,462322,1080440
448,52281,462322,295827
449,52281,462322,332308
450,52281,462322,478701
451,52281,462322,570690
452,52281,462322,698689
453,52281,462322,1675
454,52281,462322,744834
455,52281,462322,1187651
456,52281,462322,767894
457,52281,462322,804739
458,52281,462322,1460251
459,52281,462322,233
460,52281,462322,918424
461,52281,462322,5544
462,160718,5613056,8173562
463,160718,5613056,5124
464,160718,5613056,3116149
465,160718,5613056,4056
466,2080,48280,370
467,2080,48280,672093
468,71518,1172233,106
469,71518,1172233,114352
470,71518,1172233,235209
471,71518,1172233,236944
472,71518,1172233,333171
473,71518,1172233,433339
474,71518,1172233,1144042
475,71518,1172233,465253
476,71518,1172233,527281
477,71518,1172233,565200
478,71518,1172233,578814
479,71518,1172233,588091
480,71518,1172233,809006
481,122896,1790809,988
482,122896,1790809,135847
483,122896,1790809,648288
484,122896,1790809,1801182
485,122896,1790809,744429
486,122896,1790809,826679
487,122896,1790809,1761420
488,80454,1428453,356867
489,80454,1428453,376077
490,4581,97142,325204
491,4581,97142,5086
492,4581,97142,452305
493,4581,97142,550881
494,4581,97142,229
495,4581,97142,827744
496,4581,97142,918873
497,91890,1007029,412246
498,91890,1007029,427827
499,91890,1007029,3008676
500,91890,1007029,566831
501,91890,1007029,653878
502,91890,1007029,743882
503,91890,1007029,940211
504,1958,86425,985
505,1958,86425,277896
506,1958,86425,433021
507,158388,77278,128429
508,158388,77278,488991
509,158388,77278,592379
510,158388,77278,681002
511,158388,77278,828562
512,98799,1979172,236436
513,98799,1979172,3432273
514,98799,1979172,5504815
515,98799,1979172,427580
516,98799,1979172,4096073
517,98799,1979172,796097
518,98799,1979172,1507245
519,98799,1979172,3462927
520,3102,89360,138502
521,3102,89360,707694
522,3102,89360,710388
523,27368,250223,1945
524,27368,250223,149260
525,27368,250223,268746
526,27368,250223,344641
527,27368,250223,486627
528,27368,250223,583077
529,27368,250223,671038
530,101973,1433811,272605
531,101973,1433811,286975
532,101973,1433811,2512512
533,101973,1433811,394564
534,101973,1433811,509176
535,101973,1433811,1353376
536,101973,1433811,385268
537,101973,1433811,800922
538,948,49261,320102
539,948,49261,828419
540,3710,94612,675305
541,3710,94612,5428
542,3758,97100,21378
543,3758,97100,53388
544,3758,97100,602333
545,3758,97100,715171
546,3758,97100,800692
547,3758,97100,834459
548,3758,97100,834460
549,113280,1967697,404846
550,113280,1967697,2250990
551,113280,1967697,497019
552,113280,1967697,812373
553,113280,1967697,3725550
554,113280,1967697,950956
555,5321,253840,934
556,5321,253840,181312
557,5321,253840,1075038
558,5321,253840,459996
559,5321,253840,1040781
560,5321,253840,1050205
561,5321,253840,778285
562,5321,253840,859016
563,136556,1980162,167795
564,136556,1980162,181941
565,136556,1980162,974662
566,136556,1980162,2259946
567,349,109444,449477
568,349,109444,626883
569,349,109444,5345
570,349,109444,802326
571,84952,1590089,3945920
572,84952,1590089,1549716
573,84952,1590089,1097451
574,84952,1590089,2929057
575,84952,1590089,3077616
576,84952,1590089,3898095
577,84952,1590089,3946507
578,84952,1590089,606167
579,84952,1590089,3831787
580,84952,1590089,793607
581,84952,1590089,840714
582,84952,1590089,3158669
583,1718,120222,76287
584,1718,120222,203039
585,1718,120222,319762
586,1718,120222,665419
587,1718,120222,677075
588,1718,120222,846089
589,1393,116695,985
590,1393,116695,1081
591,1393,116695,424660
592,1393,116695,548257
593,1393,116695,578821
594,1393,116695,701148
595,1393,116695,757017
596,1393,116695,774528
597,1393,116695,829601
598,1804,120769,282053
599,1804,120769,806189
600,1804,120769,907635
601,1804,120769,908323
602,2884,129884,146889
603,2884,129884,502406
604,2884,129884,755278
605,34359,60453,326350
606,34359,60453,685665
607,34359,60453,686704
608,54910,437857,179959
609,54910,437857,1795664
610,54910,437857,1378875
611,54910,437857,1793808
612,54910,437857,615890
613,54910,437857,742386
614,54910,437857,1818268
615,8983,385004,465067
616,8983,385004,5734020
617,8983,385004,955411
618,8983,385004,955443
619,8983,385004,955462
620,182823,5519340,43742
621,182823,5519340,1776863
622,182823,5519340,3046374
623,182823,5519340,484840
624,182823,5519340,580779
625,182823,5519340,628080
626,182823,5519340,3012045
627,182823,5519340,1848253
628,182823,5519340,3683585
629,182823,5519340,4105822
630,3822,144201,269992
631,3822,144201,874148
632,79224,1155076,252382
633,79224,1155076,359189
634,79224,1155076,3490470
635,79224,1155076,2606490
636,79224,1155076,489876
637,79224,1155076,2414937
638,79224,1155076,514917
639,79224,1155076,3126318
640,79224,1155076,586
641,79224,1155076,5600230
642,79224,1155076,226
643,79224,1155076,811607
644,79224,1155076,832944
645,79224,1155076,5545
646,79224,1155076,937714
647,79224,1155076,1713280
648,2389,155975,4976
649,2389,155975,2021416
650,2389,155975,1814
651,2389,155975,924270
652,2389,155975,937714
653,3254,108525,462242
654,3254,108525,584427
655,3254,108525,591605
656,3254,108525,859877
657,3269,104291,9190
658,3269,104291,202704
659,3269,104291,271026
660,3269,104291,154
661,107449,1292569,48744
662,107449,1292569,441097
663,1495,120389,1317532
664,1495,120389,506619
665,1495,120389,31407
666,1495,120389,536805
667,1495,120389,879245
668,37733,399146,22768
669,37733,399146,70454
670,37733,399146,1212547
671,37733,399146,105794
672,37733,399146,256497
673,37733,399146,338814
674,37733,399146,440797
675,37733,399146,818940
676,37733,399146,1602270
677,32160,25919,169902
678,32160,25919,1328
679,131578,107930,121694
680,131578,107930,684409
681,131578,107930,730000
682,131578,107930,743916
683,131578,107930,761744
684,131578,107930,635
685,52867,458364,29562
686,52867,458364,106835
687,52867,458364,124652
688,52867,458364,136904
689,52867,458364,1171860
690,52867,458364,394046
691,52867,458364,441097
692,52867,458364,2250789
693,52867,458364,906136
694,736,117998,117290
695,736,117998,341
696,736,117998,5086
697,736,117998,531827
698,736,117998,596520
699,736,117998,662748
700,736,117998,758624
701,736,117998,229
702,31664,184526,150858
703,31664,184526,329
704,31664,184526,155605
705,31664,184526,159494
706,31664,184526,1740680
707,114126,430916,2049950
708,114126,430916,1697927
709,114126,430916,2335055
710,114126,430916,1215238
711,114126,430916,2059021
712,114126,430916,1751912
713,114126,430916,1692359
714,114126,430916,1474337
715,114126,430916,1407768
716,114126,430916,2098576
717,114126,430916,2578844
718,114126,430916,947383
719,172013,3397160,2320535
720,172013,3397160,36155
721,172013,3397160,53560
722,172013,3397160,2755552
723,172013,3397160,182063
724,172013,3397160,470338
725,172013,3397160,592643
726,172013,3397160,627134
727,172013,3397160,1119350
728,172013,3397160,5398118
729,172013,3397160,737590
730,172013,3397160,774950
731,172013,3397160,775056
732,172013,3397160,775338
733,172013,3397160,830800
734,95873,1839492,74100
735,95873,1839492,200452
736,95873,1839492,333747
737,95873,1839492,1443740
738,95873,1839492,1908189
739,95873,1839492,513844
740,95873,1839492,4035846
741,95873,1839492,1904389
742,95873,1839492,947695
743,37720,404032,90199
744,37720,404032,4927
745,37720,404032,482764
746,37720,404032,524342
747,37720,404032,1725063
748,37720,404032,571077
749,37720,404032,742347
750,37720,404032,748037
751,37720,404032,1246087
752,37720,404032,798930
753,147662,64265,789956
754,48883,853096,1275058
755,48883,853096,1369886
756,48883,853096,347384
757,48883,853096,349168
758,48883,853096,551017
759,48883,853096,1200828
760,48883,853096,1235949
761,48883,853096,890177
762,106441,816442,86998
763,106441,816442,2862529
764,106441,816442,596572
765,106441,816442,606877
766,106441,816442,1651942
767,106441,816442,1803681
768,1188,105488,16470
769,1188,105488,583938
770,1188,105488,779280
771,8410,47542,60317
772,3213,106364,122334
773,3213,106364,2951632
774,3213,106364,3013324
775,3213,106364,578195
776,3213,106364,705779
777,3213,106364,749161
778,3213,106364,3013835
779,3213,106364,863622
780,3213,106364,882388
781,3213,106364,3013577
782,1322,103678,76444
783,1322,103678,2211
784,1322,103678,280428
785,1322,103678,428423
786,1322,103678,925474
787,175303,1396484,107196
788,175303,1396484,205713
789,175303,1396484,256497
790,175303,1396484,263988
791,175303,1396484,334381
792,175303,1396484,1023578
793,175303,1396484,441899
794,175303,1396484,1850245
795,175303,1396484,498175
796,175303,1396484,1469853
797,175303,1396484,1953833
798,175303,1396484,2692520
799,175303,1396484,1698314
800,1960,93389,198460
801,1960,93389,320467
802,1960,93389,379053
803,1960,93389,859016
804,1679,118836,24909
805,1679,118836,325605
806,1679,118836,338488
807,1679,118836,367703
808,1679,118836,6997
809,1679,118836,680381
810,43871,408345,1180690
811,43871,408345,75732
812,43871,408345,77000
813,43871,408345,1602154
814,43871,408345,412588
815,43871,408345,1854001
816,43871,408345,640255
817,43871,408345,792871
818,171751,374887,6765
819,171751,374887,159170
820,3702,79501,447945
821,3702,79501,587964
822,4585,97235,135859
823,4585,97235,175300
824,4585,97235,460846
825,4585,97235,521649
826,4585,97235,790648
827,4585,97235,817238
828,128512,3622592,2125212
829,128512,3622592,324041
830,128512,3622592,1981261
831,128512,3622592,363200
832,128512,3622592,2327099
833,128512,3622592,602720
834,128512,3622592,2354099
835,128512,3622592,2352210
836,4445,163862,173974
837,4445,163862,319267
838,4445,163862,395573
839,4445,163862,1345010
840,7015,102598,331764
841,7015,102598,455
842,7015,102598,523324
843,7015,102598,705365
844,50068,498380,142
845,50068,498380,353673
846,50068,498380,520749
847,50068,498380,601954
848,50068,498380,229
849,108601,1714833,71938
850,108601,1714833,116289
851,108601,1714833,1697393
852,108601,1714833,4498662
853,108601,1714833,3323131
854,108601,1714833,3795588
855,108601,1714833,1201683
856,108601,1714833,1032034
857,108601,1714833,817266
858,98491,2388725,5124
859,98491,2388725,715534
860,892,117991,3545
861,892,117991,178243
862,892,117991,193508
863,892,117991,263236
864,892,117991,2303675
865,892,117991,370445
866,892,117991,537884
867,892,117991,661406
868,892,117991,808362
869,892,117991,879084
870,892,117991,899898
871,892,117991,905163
872,892,117991,918796
873,5110,247745,56161
874,5110,247745,169205
875,5110,247745,1268417
876,5110,247745,501873
877,5110,247745,563240
878,5110,247745,673270
879,5110,247745,745360
880,5110,247745,794719
881,5110,247745,874913
882,5110,247745,919065
883,72165,450405,1097895
884,72165,450405,464387
885,72165,450405,1894168
886,72165,450405,508764
887,72165,450405,583948
888,72165,450405,687108
889,72165,450405,705381
890,72165,450405,795682
891,72165,450405,841534
892,72165,450405,919369
893,2406,88011,110983
894,2406,88011,235119
895,2406,88011,140
896,4622,97790,115764
897,4622,97790,228908
898,4622,97790,287811
899,4622,97790,2263704
900,4622,97790,740568
901,254,113463,51116
902,254,113463,103364
903,254,113463,580337
904,254,113463,742535
905,45668,410297,75732
906,45668,410297,205713
907,45668,410297,1602154
908,45668,410297,498175
909,45668,410297,1867458
910,45668,410297,572131
911,45668,410297,831098
912,315,111255,6625
913,315,111255,82773
914,315,111255,252382
915,315,111255,521905
916,315,111255,609184
917,315,111255,611154
918,315,111255,5545
919,1350,75005,76748
920,1350,75005,626883
921,1350,75005,649307
922,2542,120735,548974
923,2542,120735,557676
924,2542,120735,5249
925,2542,120735,666756
926,2542,120735,669384
927,2542,120735,738127
928,2542,120735,805265
929,2542,120735,836548
930,2542,120735,5494
931,2542,120735,890357
932,2542,120735,891216
933,170907,3762912,3176024
934,170907,3762912,105862
935,170907,3762912,123100
936,170907,3762912,1972575
937,170907,3762912,9596190
938,170907,3762912,5606645
939,170907,3762912,3581772
940,106438,2431286,2769165
941,106438,2431286,176869
942,106438,2431286,412246
943,106438,2431286,485972
944,106438,2431286,566831
945,106438,2431286,635428
946,106438,2431286,780870
947,106438,2431286,848932
948,61240,1139797,39611
949,61240,1139797,138084
950,61240,1139797,2913169
951,61240,1139797,3063522
952,61240,1139797,1948833
953,61240,1139797,2587167
954,61240,1139797,635409
955,61240,1139797,1597884
956,61240,1139797,1315966
957,8010,105159,121694
958,8010,105159,125423
959,8010,105159,178505
960,8010,105159,586969
961,8010,105159,720715
962,8010,105159,781580
963,178615,3185602,4654684
964,178615,3185602,2279572
965,178615,3185602,5613791
966,178615,3185602,349669
967,178615,3185602,4893775
968,178615,3185602,11826068
969,178615,3185602,1599944
970,178615,3185602,2496069
971,178615,3185602,4894622
972,178615,3185602,12931341
973,178615,3185602,1794148
974,85316,72410,718627
975,54121,42286,87906
976,7087,87892,102646
977,7087,87892,329545
978,7087,87892,382274
979,7087,87892,762309
980,102684,1602613,1322121
981,102684,1602613,3763816
982,102684,1602613,1178284
983,102684,1602613,1108762
984,102684,1602613,1330234
985,102684,1602613,241489
986,102684,1602613,331516
987,102684,1602613,2469292
988,102684,1602613,2286343
989,102684,1602613,484123
990,102684,1602613,1490949
991,102684,1602613,544947
992,102684,1602613,658634
993,102684,1602613,2447250
994,102684,1602613,713852
995,102684,1602613,2768197
996,102684,1602613,797609
997,102684,1602613,910230
998,1769,120008,46367
999,1769,120008,109401
1000,1769,120008,151835
1001,1769,120008,324216
1002,1769,120008,340522
1003,1769,120008,568120
1004,1769,120008,247
1005,58105,416236,55987
1006,58105,416236,1649488
1007,58105,416236,4799
1008,58105,416236,1650403
1009,58105,416236,290581
1010,58105,416236,1650412
1011,58105,416236,1415970
1012,58105,416236,456732
1013,58105,416236,670621
1014,58105,416236,674904
1015,58105,416236,685597
1016,58105,416236,1360983
1017,58105,416236,864696
1018,58105,416236,922667
1019,180095,2543472,79545
1020,180095,2543472,164721
1021,180095,2543472,363200
1022,180095,2543472,387674
1023,180095,2543472,450267
1024,180095,2543472,509414
1025,180095,2543472,7875320
1026,180095,2543472,5383459
1027,180095,2543472,7875322
1028,180095,2543472,1568142
1029,180095,2543472,1942883
1030,180095,2543472,8663330
1031,161582,2582782,2302240
1032,161582,2582782,916
1033,161582,2582782,1965742
1034,161582,2582782,352402
1035,161582,2582782,454004
1036,161582,2582782,514001
1037,161582,2582782,2963870
1038,161582,2582782,622296
1039,161582,2582782,6597
1040,161582,2582782,698133
1041,161582,2582782,1247594
1042,161582,2582782,850275
1043,161582,2582782,851433
1044,161582,2582782,2246647
1045,161582,2582782,798930
1046,8327,330229,605271
1047,8327,330229,948934
1048,86290,1179947,2073705
1049,86290,1179947,2204587
1050,86290,1179947,2907093
1051,86290,1179947,1871849
1052,86290,1179947,699037
1053,86290,1179947,2405259
1054,111785,1079372,2765843
1055,111785,1079372,2730983
1056,111785,1079372,2735544
1057,111785,1079372,2775280
1058,111785,1079372,2739476
1059,111785,1079372,1394761
1060,111785,1079372,742457
1061,111785,1079372,2747136
1062,1468,118750,248616
1063,1468,118750,454935
1064,1468,118750,554204
1065,1468,118750,877274
1066,4926,209037,220652
1067,4926,209037,6994
1068,4926,209037,582898
1069,4926,209037,623244
1070,4926,209037,835394
1071,4926,209037,7014
1072,3648,50095,54686
1073,3648,50095,140257
1074,3648,50095,450862
1075,63276,1016290,2081277
1076,63276,1016290,945451
1077,7260,345551,1735376
1078,7260,345551,1618324
1079,7260,345551,364787
1080,7260,345551,1572257
1081,7260,345551,769630
1082,7260,345551,2940691
1083,7260,345551,862538
1084,7260,345551,1711884
1085,7260,345551,1082762
1086,7260,345551,2013042
1087,62434,1007028,306802
1088,62434,1007028,339126
1089,62434,1007028,608714
1090,62434,1007028,734824
1091,62434,1007028,918424
1092,62434,1007028,5544
1093,157340,1985949,64962
1094,157340,1985949,98647
1095,157340,1985949,100279
1096,157340,1985949,2805697
1097,157340,1985949,4678928
1098,157340,1985949,2588950
1099,157340,1985949,6876870
1100,157340,1985949,934671
1101,157340,1985949,1771554
1102,2205,33922,249362
1103,107565,2987732,65376
1104,107565,2987732,1480916
1105,107565,2987732,5995588
1106,107565,2987732,609265
1107,107565,2987732,634572
1108,107565,2987732,5302490
1109,107565,2987732,2264541
1110,107565,2987732,5627095
1111,4881,243133,79677
1112,4881,243133,131625
1113,4881,243133,1053
1114,4881,243133,1054
1115,4881,243133,271479
1116,4881,243133,333747
1117,3629,15864,122
1118,71282,1286537,3468113
1119,71282,1286537,448422
1120,71282,1286537,669004
1121,71282,1286537,1015409
1122,71282,1286537,688361
1123,71282,1286537,2624648
1124,71282,1286537,11872
1125,71282,1286537,1906802
1126,71282,1286537,774908
1127,71282,1286537,1568142
1128,71282,1286537,2460527
1129,55290,452623,47489
1130,55290,452623,1510348
1131,55290,452623,188396
1132,55290,452623,480440
1133,55290,452623,1565601
1134,55290,452623,728391
1135,55290,452623,830760
1136,76143,1181927,470338
1137,76143,1181927,830800
1138,1731,119718,338814
1139,1731,119718,3132
1140,1731,119718,617147
1141,1731,119718,742070
1142,1731,119718,764549
1143,84637,377981,89118
1144,84637,377981,299050
1145,84637,377981,5056
1146,84637,377981,451035
1147,84637,377981,520452
1148,84637,377981,2050680
1149,84637,377981,1258638
1150,350,109446,272704
1151,350,109446,572131
1152,350,109446,586969
1153,350,109446,720715
1154,3083,185125,21948
1155,3083,185125,1945
1156,3083,185125,747857
1157,858,68646,292875
1158,858,68646,748665
1159,6330,274711,195136
1160,6330,274711,637602
1161,6330,274711,637833
1162,6330,274711,602
1163,6330,274711,855027
1164,6330,274711,881811
1165,6330,274711,901880
1166,3550,85701,791847
1167,105504,1535109,15880
1168,105504,1535109,2224890
1169,105504,1535109,116232
1170,105504,1535109,4791912
1171,105504,1535109,6894
1172,105504,1535109,329084
1173,105504,1535109,2582
1174,105504,1535109,748784
1175,105504,1535109,228
1176,27074,145600,3070
1177,27074,145600,1740807
1178,27074,145600,927887
1179,3752,183505,153444
1180,3752,183505,125803
1181,3752,183505,268380
1182,3752,183505,276301
1183,3752,183505,279037
1184,3752,183505,290758
1185,3752,183505,372368
1186,3752,183505,583243
1187,3752,183505,736930
1188,3752,183505,776114
1189,3752,183505,858554
1190,3752,183505,921853
1191,3441,87985,65628
1192,3441,87985,65639
1193,3441,87985,270809
1194,5134,291341,92061
1195,5134,291341,557676
